Instrucciones para Compilación y Ejecución

Estructura del Proyecto

	main.c - Programa principal que llama al analizador léxico.

	AL.h - Fichero de acceso al analizador lexico.

	AL.c - Implementacion del analizador lexico.

	SE.h - Fichero .h del sistema de entrada.

	SE.c - Implementacion sistema de entrada.

	TS.h - Fichero con el que se accede la tabla de simbolos.

	TS.c - Implementacion de la tabla de símbolos.

	tabla_hash_encadenamiento.h - Fichero interfaz con la tabla hash, usada por TS para la implementación de la tabla hash.

	tabla_hash_encadenamiento.c - Implementación y código de la tabla hash.

	lista.h - Archivo de cabecera con definiciones de estructuras y funciones, usada por la tabla hash para el encadenamiento.

	lista.c - Implementación de las funciones de la lista enlazada.

	errores.h - Archivo de cabecera de las funciones de gestión de errores.

	errores.c - Implementación de la gestión de errores.

	definiciones.h - Archivo de definiciones.

	concurrentSum.go - Archivo de entrada.

Compilación
	Simplemente ejecutar en bash el script "compilacion.sh" en el mismo directorio donde estén todos los archivos. Se generará un ejecutable llamado "compiladorGO".

Ejecución
	Ejecutar el ejecutable sin pasar ningún argumento. Es necesario tener el archivo "concurrentSum.go" en el mismo directorio que el ejecutable. Si se desea cambiar el fichero a analizar se debe modificar la variable global "archivo" en SE.h.
	Para cambiar el tamaño del bloque también se puede modificar la variable global "N" en la misma sección de código. Por defecto está en 16.

	




